// Copied from /usr/include/linux/input-event-codes.h,//,//
// { int,//const char * },//
{ KEY_RESERVED,"None" },
{ KEY_ESC,"Esc" },
{ KEY_ESC,"Escape" },
{ KEY_1,"1" },
{ KEY_1,"one" },
{ KEY_2,"2" },
{ KEY_2,"two" },
{ KEY_3,"3" },
{ KEY_3,"three" },
{ KEY_4,"4" },
{ KEY_4,"four" },
{ KEY_5,"5" },
{ KEY_5,"five" },
{ KEY_6,"6" },
{ KEY_6,"six" },
{ KEY_7,"7" },
{ KEY_7,"seven" },
{ KEY_8,"8" },
{ KEY_8,"eight" },
{ KEY_9,"9" },
{ KEY_9,"nine" },
{ KEY_0,"0" },
{ KEY_0,"zero" },
{ KEY_MINUS,"-" },
{ KEY_MINUS,"_" },
{ KEY_MINUS,"Minus" },
{ KEY_EQUAL,"=" },
{ KEY_EQUAL,"+" },
{ KEY_EQUAL,"Equal" },
{ KEY_BACKSPACE,"Backspace" },
{ KEY_TAB,"Tab" },
{ KEY_Q,"Q" },
{ KEY_W,"W" },
{ KEY_E,"E" },
{ KEY_R,"R" },
{ KEY_T,"T" },
{ KEY_Y,"Y" },
{ KEY_U,"U" },
{ KEY_I,"I" },
{ KEY_O,"O" },
{ KEY_P,"P" },
{ KEY_LEFTBRACE,"[" },
{ KEY_LEFTBRACE,"{" },
{ KEY_LEFTBRACE,"LeftBrace" },
{ KEY_LEFTBRACE,"left brace" },
{ KEY_LEFTBRACE,"left_brace" },
{ KEY_RIGHTBRACE,"]" },
{ KEY_RIGHTBRACE,"}" },
{ KEY_RIGHTBRACE,"RightBrace" },
{ KEY_RIGHTBRACE,"right brace" },
{ KEY_RIGHTBRACE,"right_brace" },
{ KEY_ENTER,"Enter" },
{ KEY_ENTER,"Return" },
{ KEY_LEFTCTRL,"LeftCtrl" },
{ KEY_LEFTCTRL,"left ctrl" },
{ KEY_LEFTCTRL,"left control" },
{ KEY_LEFTCTRL,"left_ctrl" },
{ KEY_LEFTCTRL,"left_control" },
{ KEY_LEFTCTRL,"ctrl" },
{ KEY_LEFTCTRL,"control" },
{ KEY_A,"A" },
{ KEY_S,"S" },
{ KEY_D,"D" },
{ KEY_F,"F" },
{ KEY_G,"G" },
{ KEY_H,"H" },
{ KEY_J,"J" },
{ KEY_K,"K" },
{ KEY_L,"L" },
{ KEY_SEMICOLON,";" },
{ KEY_SEMICOLON,":" },
{ KEY_SEMICOLON,"Semicolon" },
//{ KEY_APOSTROPHE,"Apostrophe" },
{ KEY_GRAVE,"`" },
{ KEY_GRAVE,"~" },
{ KEY_GRAVE,"Grave" },
{ KEY_LEFTSHIFT,"LeftShift" },
{ KEY_LEFTSHIFT,"left shift" },
{ KEY_LEFTSHIFT,"left_shift" },
{ KEY_BACKSLASH,"\\" },
{ KEY_BACKSLASH,"|" },
{ KEY_BACKSLASH,"Backslash" },
{ KEY_Z,"Z" },
{ KEY_X,"X" },
{ KEY_C,"C" },
{ KEY_V,"V" },
{ KEY_B,"B" },
{ KEY_N,"N" },
{ KEY_M,"M" },
//{ KEY_COMMA,"Comma" },
{ KEY_DOT,"." },
{ KEY_DOT,">" },
{ KEY_DOT,"Dot" },
{ KEY_SLASH,"/" },
{ KEY_SLASH,"?" },
{ KEY_SLASH,"Slash" },
{ KEY_RIGHTSHIFT,"RightShift" },
{ KEY_RIGHTSHIFT,"right shift" },
{ KEY_RIGHTSHIFT,"right_shift" },
{ KEY_KPASTERISK,"KpAsterisk" },
{ KEY_LEFTALT,"LeftAlt" },
{ KEY_LEFTALT,"left alt" },
{ KEY_LEFTALT,"left_alt" },
{ KEY_SPACE,"Space" },
{ KEY_CAPSLOCK,"CapsLock" },
{ KEY_CAPSLOCK,"caps lock" },
{ KEY_CAPSLOCK,"caps_lock" },
{ KEY_F1,"F1" },
{ KEY_F2,"F2" },
{ KEY_F3,"F3" },
{ KEY_F4,"F4" },
{ KEY_F5,"F5" },
{ KEY_F6,"F6" },
{ KEY_F7,"F7" },
{ KEY_F8,"F8" },
{ KEY_F9,"F9" },
{ KEY_F10,"F10" },
{ KEY_NUMLOCK,"NumLock" },
{ KEY_NUMLOCK,"num lock" },
{ KEY_NUMLOCK,"num_lock" },
{ KEY_SCROLLLOCK,"ScrollLock" },
{ KEY_SCROLLLOCK,"scroll lock" },
{ KEY_SCROLLLOCK,"scroll_lock" },
{ KEY_KP7,"KP7" },
{ KEY_KP8,"KP8" },
{ KEY_KP9,"KP9" },
{ KEY_KPMINUS,"KpMinus" },
{ KEY_KP4,"KP4" },
{ KEY_KP5,"KP5" },
{ KEY_KP6,"KP6" },
{ KEY_KPPLUS,"KpPlus" },
{ KEY_KP1,"KP1" },
{ KEY_KP2,"KP2" },
{ KEY_KP3,"KP3" },
{ KEY_KP0,"KP0" },
{ KEY_KPDOT,"KpDot" },
{ KEY_ZENKAKUHANKAKU,"Zenkakuhankaku" },
{ KEY_ZENKAKUHANKAKU,"zenkaku hankaku" },
{ KEY_ZENKAKUHANKAKU,"zenkaku_hankaku" },
{ KEY_102ND,"102nd" },
{ KEY_F11,"F11" },
{ KEY_F12,"F12" },
{ KEY_RO,"RO" },
{ KEY_KATAKANA,"Katakana" },
{ KEY_HIRAGANA,"Hiragana" },
{ KEY_HENKAN,"Henkan" },
{ KEY_KATAKANAHIRAGANA,"Katakanahiragana" },
{ KEY_KATAKANAHIRAGANA,"katagana hiragana" },
{ KEY_KATAKANAHIRAGANA,"katagana_hiragana" },
{ KEY_MUHENKAN,"Muhenkan" },
{ KEY_KPJPCOMMA,"KpJpComma" },
{ KEY_KPENTER,"KpEnter" },
{ KEY_RIGHTCTRL,"RightCtrl" },
{ KEY_RIGHTCTRL,"right ctrl" },
{ KEY_RIGHTCTRL,"right_ctrl" },
{ KEY_RIGHTCTRL,"right control" },
{ KEY_RIGHTCTRL,"right_control" },
{ KEY_KPSLASH,"KpSlash" },
{ KEY_SYSRQ,"SysRq" },
{ KEY_RIGHTALT,"RightAlt" },
{ KEY_RIGHTALT,"right alt" },
{ KEY_RIGHTALT,"right_alt" },
{ KEY_LINEFEED,"Linefeed" },
{ KEY_HOME,"Home" },
{ KEY_UP,"Up" },
{ KEY_PAGEUP,"PageUp" },
{ KEY_PAGEUP,"page up" },
{ KEY_PAGEUP,"page_up" },
{ KEY_LEFT,"Left" },
{ KEY_RIGHT,"Right" },
{ KEY_END,"End" },
{ KEY_DOWN,"Down" },
{ KEY_PAGEDOWN,"PageDown" },
{ KEY_PAGEDOWN,"page down" },
{ KEY_PAGEDOWN,"page_down" },
{ KEY_INSERT,"Insert" },
{ KEY_DELETE,"Delete" },
{ KEY_MACRO,"Macro" },
{ KEY_MUTE,"Mute" },
{ KEY_VOLUMEDOWN,"VolumeDown" },
{ KEY_VOLUMEDOWN,"volume down" },
{ KEY_VOLUMEDOWN,"volume_down" },
{ KEY_VOLUMEUP,"VolumeUp" },
{ KEY_VOLUMEUP,"volume up" },
{ KEY_VOLUMEUP,"volume_up" },
{ KEY_POWER,"Power" },
{ KEY_KPEQUAL,"KpEqual" },
{ KEY_KPPLUSMINUS,"KpPlusMinus" },
{ KEY_PAUSE,"Pause" },
{ KEY_SCALE,"Scale" },
{ KEY_KPCOMMA,"KpComma" },
{ KEY_HANGEUL,"Hangeul" },
